gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,entity
female,group D,high school,free/reduced,completed,65,61,71,ENTITY_928
male,group E,associate's degree,free/reduced,completed,46,43,44,ENTITY_929
female,group C,some high school,free/reduced,none,48,56,51,ENTITY_930
male,group C,some college,free/reduced,completed,67,74,70,ENTITY_931
male,group D,some college,free/reduced,none,62,57,62,ENTITY_932
male,group D,associate's degree,free/reduced,completed,61,71,73,ENTITY_933
male,group C,bachelor's degree,free/reduced,completed,70,75,74,ENTITY_934
male,group C,associate's degree,standard,completed,98,87,90,ENTITY_935
male,group D,some college,free/reduced,none,70,63,58,ENTITY_936
male,group A,associate's degree,standard,none,67,57,53,ENTITY_937
female,group E,high school,free/reduced,none,57,58,57,ENTITY_938
male,group D,some college,standard,completed,85,81,85,ENTITY_939
male,group D,some high school,standard,completed,77,68,69,ENTITY_940
male,group C,master's degree,free/reduced,completed,72,66,72,ENTITY_941
female,group D,master's degree,standard,none,78,91,96,ENTITY_942
male,group C,high school,standard,none,81,66,64,ENTITY_943
male,group A,some high school,free/reduced,completed,61,62,61,ENTITY_944
female,group B,high school,standard,none,58,68,61,ENTITY_945
female,group C,associate's degree,standard,none,54,61,58,ENTITY_946
male,group B,high school,standard,none,82,82,80,ENTITY_947
female,group D,some college,free/reduced,none,49,58,60,ENTITY_948
male,group B,some high school,free/reduced,completed,49,50,52,ENTITY_949
female,group E,high school,free/reduced,completed,57,75,73,ENTITY_950
male,group E,high school,standard,none,94,73,71,ENTITY_951
female,group D,some college,standard,completed,75,77,83,ENTITY_952
female,group E,some high school,free/reduced,none,74,74,72,ENTITY_953
male,group C,high school,standard,completed,58,52,54,ENTITY_954
female,group C,some college,standard,none,62,69,69,ENTITY_955
male,group E,associate's degree,standard,none,72,57,62,ENTITY_956
male,group C,some college,standard,none,84,87,81,ENTITY_957
female,group D,master's degree,standard,none,92,100,100,ENTITY_958
female,group D,high school,standard,none,45,63,59,ENTITY_959
male,group C,high school,standard,none,75,81,71,ENTITY_960
female,group A,some college,standard,none,56,58,64,ENTITY_961
female,group D,some high school,free/reduced,none,48,54,53,ENTITY_962
female,group E,associate's degree,standard,none,100,100,100,ENTITY_963
female,group C,some high school,free/reduced,completed,65,76,75,ENTITY_964
male,group D,some college,standard,none,72,57,58,ENTITY_965
female,group D,some college,standard,none,62,70,72,ENTITY_966
male,group A,some high school,standard,completed,66,68,64,ENTITY_967
male,group C,some college,standard,none,63,63,60,ENTITY_968
female,group E,associate's degree,standard,none,68,76,67,ENTITY_969
female,group B,bachelor's degree,standard,none,75,84,80,ENTITY_970
female,group D,bachelor's degree,standard,none,89,100,100,ENTITY_971
male,group C,some high school,standard,completed,78,72,69,ENTITY_972
female,group A,high school,free/reduced,completed,53,50,60,ENTITY_973
female,group D,some college,free/reduced,none,49,65,61,ENTITY_974
female,group A,some college,standard,none,54,63,67,ENTITY_975
female,group C,some college,standard,completed,64,82,77,ENTITY_976
male,group B,some college,free/reduced,completed,60,62,60,ENTITY_977
male,group C,associate's degree,standard,none,62,65,58,ENTITY_978
male,group D,high school,standard,completed,55,41,48,ENTITY_979
female,group C,associate's degree,standard,none,91,95,94,ENTITY_980
female,group B,high school,free/reduced,none,8,24,23,ENTITY_981
male,group D,some high school,standard,none,81,78,78,ENTITY_982
male,group B,some high school,standard,completed,79,85,86,ENTITY_983
female,group A,some college,standard,completed,78,87,91,ENTITY_984
female,group C,some high school,standard,none,74,75,82,ENTITY_985
male,group A,high school,standard,none,57,51,54,ENTITY_986
female,group C,associate's degree,standard,none,40,59,51,ENTITY_987
male,group E,some high school,standard,completed,81,75,76,ENTITY_988
female,group A,some high school,free/reduced,none,44,45,45,ENTITY_989
female,group D,some college,free/reduced,completed,67,86,83,ENTITY_990
male,group E,high school,free/reduced,completed,86,81,75,ENTITY_991
female,group B,some high school,standard,completed,65,82,78,ENTITY_992
female,group D,associate's degree,free/reduced,none,55,76,76,ENTITY_993
female,group D,bachelor's degree,free/reduced,none,62,72,74,ENTITY_994
male,group A,high school,standard,none,63,63,62,ENTITY_995
female,group E,master's degree,standard,completed,88,99,95,ENTITY_996
male,group C,high school,free/reduced,none,62,55,55,ENTITY_997
female,group C,high school,free/reduced,completed,59,71,65,ENTITY_998
female,group D,some college,standard,completed,68,78,77,ENTITY_999
female,group D,some college,free/reduced,none,77,86,86,ENTITY_1000
