Date,Entity_ID,Status,Avg_Transaction_Value,Total_Transactions,Customer_Tenure_Months,Last_Interaction_Days
2023-02-28 04:18:03.502091770,2283,1,473.6,13,43,320
2023-09-01 08:03:46.355484650,1659,0,192.92,22,40,187
2023-02-25 09:45:43.160543432,3010,0,142.66,21,38,90
2023-10-22 20:09:04.559144385,9590,1,325.56,86,33,332
2023-08-30 03:41:35.285864520,2733,0,210.28,92,28,139
2023-07-16 05:12:10.780363047,3125,0,22.44,9,1,357
2023-12-14 05:05:45.744651904,3171,0,86.51,26,55,89
2023-10-16 09:04:24.225972284,9266,0,360.83,9,8,274
2023-07-12 15:57:19.246960231,4471,0,332.87,15,37,19
2023-09-21 09:01:10.716428312,6624,0,23.28,10,32,311
2023-03-07 19:40:37.673746210,9691,0,118.77,88,48,358
2023-06-08 14:54:31.608348145,9329,0,123.23,42,43,154
2023-05-06 11:42:43.912462443,3097,1,339.23,72,37,260
2023-10-13 11:23:03.429916082,6068,0,19.66,24,4,108
2023-05-22 01:50:35.604234341,7397,0,61.01,80,30,285
2023-03-24 14:35:47.030505995,3757,0,401.96,49,6,59
2023-12-08 08:54:38.075684452,4920,0,97.49,26,46,125
2023-10-05 02:49:03.568829232,9186,0,329.85,91,54,354
2023-01-22 07:48:12.823458832,2900,0,126.71,37,19,273
2023-08-06 11:24:30.705610296,3610,0,58.73,68,32,107
2023-05-29 00:24:13.909865968,7900,1,129.15,50,9,299
2023-11-25 14:54:46.704951307,2449,0,363.91,24,12,245
2023-07-09 00:28:32.315674191,9738,1,429.29,19,11,336
2023-05-04 21:12:48.417773028,6017,0,416.81,60,46,247
2023-07-05 19:34:34.525219791,8999,1,204.62,39,55,8
2023-11-25 16:00:37.619045575,7052,0,337.36,74,16,141
2023-12-13 02:50:24.211384785,3096,1,110.44,89,1,362
2023-09-02 04:30:09.848292619,9895,0,153.64,18,45,8
2023-04-19 02:24:24.628850234,7404,0,449.2,19,55,352
2023-10-14 01:42:59.232375272,4331,0,16.37,36,53,94
2023-05-30 10:40:31.778715161,8462,1,51.9,74,21,321
2023-03-19 18:46:52.827151647,6105,0,111.86,97,30,39
2023-04-17 02:54:28.645303311,3978,0,23.0,55,13,81
2023-10-31 05:10:18.739106192,3839,0,98.9,69,34,187
2023-07-09 13:24:32.327989017,4384,0,295.69,47,4,84
2023-11-25 13:53:23.283037269,1685,0,216.5,49,28,88
2023-11-01 09:56:28.926960006,8531,0,447.41,99,38,242
2023-06-08 14:27:49.769187662,5283,1,410.55,98,58,342
2023-02-03 00:23:54.518380038,8736,1,177.49,33,31,93
2023-04-12 04:51:41.406833522,8710,1,137.12,21,59,86
2023-05-02 06:51:37.927114567,2619,0,196.05,81,55,44
2023-03-17 19:40:27.665236794,7868,1,299.24,22,27,137
2023-07-13 16:08:10.490463708,2431,1,141.35,48,5,74
2023-11-29 15:09:46.019187934,5713,0,315.83,37,25,36
2023-06-02 13:19:55.305642355,5998,0,210.61,15,3,101
2023-06-20 16:11:05.359502306,1162,0,280.5,35,33,156
2023-06-08 05:27:33.082236346,2974,1,223.7,92,4,255
2023-06-18 18:27:07.191624294,4291,0,154.29,71,25,171
2023-05-02 00:07:16.728089751,9461,0,474.74,32,20,216
2023-11-15 19:20:38.858115691,1631,0,384.17,11,34,170
2023-11-01 12:18:39.454453548,1905,1,78.66,10,26,252
2023-06-16 19:33:38.829754498,3014,1,435.55,73,5,360
2023-07-28 10:30:57.847637162,8896,1,248.84,78,35,322
2023-01-07 15:56:03.735083993,1204,0,448.33,77,28,55
2023-02-03 14:31:34.118628310,1581,0,401.93,57,29,91
2023-07-12 20:09:21.715748902,6675,0,218.35,25,9,278
2023-06-28 17:56:43.906338679,6347,0,21.01,2,52,101
2023-04-02 13:10:20.243160579,3643,0,141.65,64,38,155
2023-12-21 13:24:51.440245717,9017,0,275.4,35,50,349
2023-03-25 22:25:35.189278092,3297,0,320.4,7,6,364
2023-07-10 07:29:56.764032160,1874,0,136.36,85,19,141
2023-09-16 19:02:14.720127468,6560,1,78.28,18,44,173
2023-05-15 06:04:37.776131179,1689,0,419.12,67,57,10
2023-04-25 18:43:54.034998721,5000,1,492.36,42,11,228
2023-07-25 15:57:21.328751330,1671,0,267.59,39,2,265
2023-07-24 14:07:59.031083553,8927,0,94.12,41,47,248
2023-12-20 07:21:39.168872204,2171,0,143.43,75,44,247
2023-12-07 04:39:07.778241809,6591,0,19.01,24,44,155
2023-12-01 17:02:22.227379807,7342,0,458.01,60,9,34
2023-08-24 09:01:51.459045404,2449,0,67.7,46,21,129
2023-11-30 18:28:23.590791152,3539,0,292.49,19,24,160
2023-11-25 20:37:05.027641661,4959,0,144.29,68,34,89
2023-10-18 08:45:07.332002539,7285,0,281.55,90,22,93
2023-04-28 22:14:27.511288079,6432,1,329.2,42,3,327
2023-05-15 13:25:23.586377451,5260,1,416.57,32,12,241
2023-12-21 18:10:10.048731512,3361,1,111.15,39,28,323
2023-05-29 10:44:02.186558365,7164,0,15.39,36,30,117
2023-11-03 09:43:01.792829779,4670,1,77.07,97,26,94
2023-09-25 18:29:54.240801344,2753,1,451.01,36,48,163
2023-04-16 21:03:06.433613488,9100,0,438.21,3,21,99
2023-08-23 15:56:45.013208492,2938,1,302.73,73,28,113
2023-08-25 05:59:00.724040055,9562,0,304.25,8,56,359
2023-01-28 16:10:16.251492337,6976,1,335.87,97,26,91
2023-10-23 23:13:52.763273361,7588,1,95.93,70,33,346
2023-09-11 04:33:18.113624356,9616,0,458.06,41,21,206
2023-08-19 01:33:45.232810415,7304,0,215.2,68,35,17
2023-03-05 03:43:25.240622004,8345,1,197.74,13,52,274
2023-10-25 16:21:34.586263502,8875,0,264.27,49,34,173
2023-01-09 06:36:32.265859470,7633,0,33.01,60,41,116
2023-11-20 06:38:21.720862584,1597,1,91.48,2,51,349
2023-11-08 01:51:03.337584826,4062,0,371.64,60,47,181
2023-06-08 12:18:10.198144804,3336,0,50.57,5,18,91
2023-09-11 19:21:58.714724324,1572,0,305.54,44,58,82
2023-11-21 14:32:55.761943931,8521,0,130.22,27,11,324
2023-12-01 03:57:06.649776934,7171,0,200.75,32,57,114
2023-02-15 06:35:52.636620094,8097,0,151.46,21,23,257
2023-10-21 01:34:09.129991511,3090,0,184.28,8,48,58
2023-05-10 02:11:32.783297597,7566,0,362.33,72,22,154
2023-01-28 18:49:24.549466337,5624,1,155.59,50,17,116
2023-08-06 09:58:32.676630214,2633,0,287.54,67,5,343
2023-07-19 11:12:44.576207619,2517,0,243.26,44,44,266
2023-09-14 20:03:14.504652359,4648,0,335.2,58,11,315
2023-10-11 00:06:14.537109340,2537,0,469.05,3,30,203
2023-09-16 03:49:20.159323445,4137,0,368.96,86,15,41
2023-03-09 05:40:21.713329394,7985,0,115.32,70,27,105
2023-07-27 01:09:28.801420653,1097,1,25.28,2,35,193
2023-02-12 22:16:06.454729834,4750,0,138.51,87,33,278
2023-06-09 10:34:09.690075960,9535,0,301.59,44,20,354
2023-07-10 07:32:11.785357817,9174,0,35.2,2,16,237
2023-03-03 09:39:15.742480247,9103,0,253.22,81,34,221
2023-04-21 03:24:58.052517380,6413,0,302.45,35,2,68
2023-09-14 15:24:30.882103349,5666,0,173.78,98,35,197
2023-03-17 06:55:09.287523030,1610,0,387.75,87,40,256
2023-07-27 19:43:03.021737480,2727,1,62.23,30,56,139
2023-01-04 19:44:36.960400403,2854,0,46.82,8,28,312
2023-06-13 19:12:16.107140848,6055,0,366.81,22,47,149
2023-01-15 07:58:28.908607354,3324,0,252.79,44,39,99
2023-04-01 22:44:32.410927953,6774,0,347.32,58,6,76
2023-06-01 04:27:44.410213520,7519,0,223.07,36,9,282
2023-11-28 09:23:30.059714562,2749,0,130.74,69,20,109
2023-10-22 15:16:18.096275170,1781,0,411.36,77,1,188
2023-09-05 22:56:38.868779900,8548,0,401.71,93,8,199
2023-09-02 01:07:27.567163971,7823,0,350.4,31,55,303
2023-01-02 17:24:03.354355044,3105,0,143.35,47,23,327
2023-12-17 19:19:16.107756810,4867,0,299.21,55,3,154
2023-04-19 09:41:28.402056119,8193,0,186.88,80,4,40
2023-05-10 22:54:15.876369948,5976,0,54.88,62,58,133
2023-01-17 06:29:20.166446274,3113,1,459.48,30,25,132
2023-05-03 10:00:58.842749665,6879,0,77.04,55,47,279
2023-06-20 16:41:11.738044585,4970,1,475.62,16,38,362
2023-07-16 22:04:38.701209038,8264,0,228.54,12,15,84
